id_insiden,tanggal_insiden,tahun,sektor_pendidikan,provinsi,kategori_besar,jenis_insiden,tingkat_keparahan,status_kasus,waktu_respon_jam,hari_penyelesaian,latitude,longitude
INS-2024-081,2024-12-31,2024,Institut,NTT,Non-seksual,Penipuan,2,Proses hukum,57,5,-10.1833,123.5833
INS-2024-075,2024-12-22,2024,Universitas,Maluku,Non-seksual,Penipuan,4,Laporan awal,25,46,-3.6956,128.1814
INS-2024-066,2024-12-09,2024,Akademi,Papua,Kekerasan seksual,Pelecehan seksual,5,Ditutup,69,44,-2.5337,140.7181
INS-2024-062,2024-11-24,2024,Politeknik,Kalimantan Timur,Kekerasan seksual,Eksploitasi seksual,3,Ditutup,36,23,-0.5022,117.1536
INS-2024-080,2024-11-22,2024,Sekolah Tinggi,Kalimantan Tengah,Non-seksual,Penipuan,4,Proses hukum,32,54,-2.209,113.9133
INS-2024-074,2024-11-08,2024,Sekolah Tinggi,NTB,Non-seksual,Kekerasan fisik,1,Selesai,32,31,-8.5833,116.1167
INS-2024-079,2024-10-07,2024,Institut,Sumatera Utara,Non-seksual,Tawuran antar organisasi,4,Dirujuk,65,28,3.5952,98.6722
INS-2024-070,2024-10-07,2024,Akademi,Aceh,Kekerasan seksual,Distribusi konten intim nonkonsensual,5,Proses internal,39,26,5.5483,95.3238
INS-2024-078,2024-09-28,2024,Sekolah Tinggi,Sumatera Utara,Non-seksual,Perundungan,4,Proses internal,60,43,3.5952,98.6722
INS-2024-072,2024-09-20,2024,Sekolah Tinggi,Kalimantan Tengah,Non-seksual,Penipuan,2,Laporan awal,11,19,-2.209,113.9133
INS-2024-071,2024-08-14,2024,Politeknik,DKI Jakarta,Kekerasan seksual,Eksploitasi seksual,3,Tindak lanjut,42,30,-6.1754,106.8272
INS-2024-069,2024-08-03,2024,Akademi,Sulawesi Utara,Kekerasan seksual,Distribusi konten intim nonkonsensual,4,Dirujuk,17,13,1.4748,124.8421
INS-2024-068,2024-07-28,2024,Universitas,Aceh,Kekerasan seksual,Distribusi konten intim nonkonsensual,4,Dirujuk,40,43,5.5483,95.3238
INS-2024-064,2024-06-09,2024,Institut,Banten,Kekerasan seksual,Eksploitasi seksual,3,Selesai,56,23,-6.12,106.15
INS-2024-067,2024-06-09,2024,Politeknik,Bali,Kekerasan seksual,Intimidasi seksual,3,Laporan awal,43,40,-8.3405,115.092
INS-2024-073,2024-06-07,2024,Institut,Aceh,Non-seksual,Tawuran antar organisasi,1,Ditutup,31,44,5.5483,95.3238
INS-2024-063,2024-05-13,2024,Akademi,Riau,Kekerasan seksual,Distribusi konten intim nonkonsensual,5,Proses hukum,4,8,0.5104,101.4383
INS-2024-082,2024-03-11,2024,Sekolah Tinggi,Sulawesi Selatan,Non-seksual,Ancaman kekerasan,3,Proses hukum,70,6,-5.1477,119.4327
INS-2024-076,2024-02-24,2024,Akademi,Kalimantan Timur,Non-seksual,Pencurian,2,Proses internal,1,58,-0.5022,117.1536
INS-2024-077,2024-01-26,2024,Akademi,Maluku,Non-seksual,Perusakan fasilitas,2,Ditutup,67,30,-3.6956,128.1814
INS-2024-065,2024-01-23,2024,Institut,Kalimantan Barat,Kekerasan seksual,Sextortion,3,Tindak lanjut,25,17,-0.0263,109.3425
INS-2023-054,2023-12-20,2023,Akademi,Banten,Non-seksual,Pencurian,1,Selesai,10,57,-6.12,106.15
INS-2023-051,2023-12-18,2023,Politeknik,Jawa Timur,Non-seksual,Ancaman kekerasan,2,Laporan awal,44,14,-7.2575,112.7521
INS-2023-044,2023-12-09,2023,Institut,Kalimantan Barat,Kekerasan seksual,Sextortion,5,Proses hukum,34,14,-0.0263,109.3425
INS-2023-045,2023-11-27,2023,Politeknik,Papua,Kekerasan seksual,Pemaksaan hubungan,4,Tindak lanjut,17,43,-2.5337,140.7181
INS-2023-052,2023-11-21,2023,Politeknik,Lampung,Non-seksual,Penipuan,3,Ditutup,7,6,-5.4297,105.2626
INS-2023-046,2023-10-16,2023,Akademi,Sulawesi Selatan,Kekerasan seksual,Eksploitasi seksual,3,Selesai,59,40,-5.1477,119.4327
INS-2023-049,2023-10-11,2023,Politeknik,Papua,Kekerasan seksual,Sextortion,5,Dirujuk,2,43,-2.5337,140.7181
INS-2023-050,2023-10-11,2023,Universitas,Sulawesi Selatan,Kekerasan seksual,Pemaksaan hubungan,4,Selesai,14,48,-5.1477,119.4327
INS-2023-048,2023-10-06,2023,Sekolah Tinggi,Jawa Tengah,Kekerasan seksual,Eksploitasi seksual,4,Proses internal,57,54,-7.0051,110.4381
INS-2023-055,2023-08-09,2023,Institut,Jawa Timur,Non-seksual,Bullying daring,3,Dirujuk,71,10,-7.2575,112.7521
